
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000690                       # Number of seconds simulated (Second)
simTicks                                    690397988                       # Number of ticks simulated (Tick)
finalTick                                   690397988                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.27                       # Real time elapsed on the host (Second)
hostTickRate                                 94944192                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     808908                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   263610                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     469316                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2483447                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.295556                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.771869                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3687739                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      207                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3665595                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    233                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               275190                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            151476                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2272553                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.612985                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.912153                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    690397988                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    690397988                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15102                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   330147                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  773908                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2249                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    320190                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                830957                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3748792                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                382627                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.SQFullEvents                 325742                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6722082                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12281611                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  3931719                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    815572                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   522199                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  56                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1917189                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5295600                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7414405                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       278                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    386                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3258                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3644                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   386                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3258                       # number of overall hits (Count)
system.l2.overallHits::total                     3644                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1529                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3594                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5123                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1529                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3594                       # number of overall misses (Count)
system.l2.overallMisses::total                   5123                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104727604                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       240546450                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          345274054                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104727604                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      240546450                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         345274054                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1915                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               6852                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  8767                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1915                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              6852                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 8767                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.798433                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.524518                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.584350                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.798433                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.524518                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.584350                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 68494.181818                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 66930.008347                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    67396.848331                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 68494.181818                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 66930.008347                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   67396.848331                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             1529                       # number of demand (read+write) MSHR misses (Count)
