
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000589                       # Number of seconds simulated (Second)
simTicks                                    589287500                       # Number of ticks simulated (Tick)
finalTick                                   589287500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.30                       # Real time elapsed on the host (Second)
hostTickRate                                 93557271                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     800784                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   304329                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     541810                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2357151                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.229671                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.813226                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3681826                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      273                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3650862                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    344                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               269343                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            226054                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 171                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2110686                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.729704                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.694305                       # Number of insts issued each cycle (Count)
system.l2.demandMissLatency::cpu.data       238817000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          340357750                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      101540750                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      238817000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         340357750                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1541                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3986                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5527                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1541                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3986                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5527                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.966905                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.914200                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.928895                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.966905                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.914200                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.928895                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 68148.154362                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 65537.047201                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    66294.848072                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 68148.154362                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 65537.047201                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   66294.848072                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                    6                       # number of writebacks (Count)
system.l2.writebacks::total                         6                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1490                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3644                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5134                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1490                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3644                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5134                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     94095750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    220597000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      314692750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     94095750                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    220597000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     314692750                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.966905                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.914200                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.928895                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.966905                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.914200                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.928895                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 63151.510067                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 60537.047201                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 61295.821971                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 63151.510067                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 60537.047201                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 61295.821971                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                             18                       # number of replacements (Count)
system.l2.ReadCleanReq.hits::cpu.inst              51                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total                 51                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          1490                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             1490                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    101540750                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    101540750                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst         1541                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total           1541                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.966905                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.966905                       # miss rate for ReadCleanReq accesses (Ratio)
