
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000730                       # Number of seconds simulated (Second)
simTicks                                    730053744                       # Number of ticks simulated (Tick)
finalTick                                   730053744                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.76                       # Real time elapsed on the host (Second)
hostTickRate                                 94101076                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     800780                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   247078                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     439883                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2483177                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.295416                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.771953                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         4122229                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      347                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3961077                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    696                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               709835                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            779110                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 245                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2287403                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.731692                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.018876                       # Number of insts issued each cycle (Count)
system.cpu.rename.unblockCycles                849782                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                4326035                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   804                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 186064                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 315923                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 326500                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             7412575                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    13587248                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4474492                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    829908                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1212712                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      77                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  65                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1248894                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5655591                       # The number of ROB reads (Count)
system.cpu.rob.writes                         8366083                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       294                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    201                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    332                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       533                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   201                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   332                       # number of overall hits (Count)
system.l2.overallHits::total                      533                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1552                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3620                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5172                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1552                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3620                       # number of overall misses (Count)
system.l2.overallMisses::total                   5172                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       108147606                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       244531560                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          352679166                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      108147606                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      244531560                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         352679166                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1753                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3952                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5705                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1753                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3952                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5705                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.885339                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.915992                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.906573                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.885339                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.915992                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.906573                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 69682.735825                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 67550.154696                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    68190.093968                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 69682.735825                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 67550.154696                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   68190.093968                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                    3                       # number of writebacks (Count)
system.l2.writebacks::total                         3                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1552                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3620                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5172                       # number of demand (read+write) MSHR misses (Count)
