
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000743                       # Number of seconds simulated (Second)
simTicks                                    742981410                       # Number of ticks simulated (Tick)
finalTick                                   742981410                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      8.16                       # Real time elapsed on the host (Second)
hostTickRate                                 91096589                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     801480                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235027                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     418429                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2672596                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.394231                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.717241                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3776751                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      258                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3705266                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    623                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               364208                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            455980                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 156                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2460068                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.506164                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.941021                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.wrMisses                       515                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    742981410                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    742981410                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15580                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   375054                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  763278                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           3003                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    277447                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               1025706                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3835842                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   242                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                  19225                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 163262                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 610555                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents               6                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands             6861757                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12582165                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4052181                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    818507                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   661814                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      78                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  66                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2054661                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          4504102                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7606272                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       278                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    100                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  13603                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     13703                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   100                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 13603                       # number of overall hits (Count)
system.l2.overallHits::total                    13703                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1524                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3636                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5160                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1524                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3636                       # number of overall misses (Count)
system.l2.overallMisses::total                   5160                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104337848                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       246050016                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          350387864                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104337848                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      246050016                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         350387864                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1624                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              17239                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 18863                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1624                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             17239                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                18863                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.938424                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.210917                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.273551                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.938424                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.210917                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.273551                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 68463.154856                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 67670.521452                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    67904.624806                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 68463.154856                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 67670.521452                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   67904.624806                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
